distributor_name,order_place_date,lot_size,depletion_time,daily_consumption
Hendricks Group,2022-01-20,715,18,39.72222222222222
Hendricks Group,2021-02-17,410,15,27.333333333333332
Martinez and Sons,2023-07-10,712,9,79.11111111111111
"Stevens, Leblanc and Foster",2019-11-03,999,22,45.40909090909091
Martinez and Sons,2023-11-04,625,10,62.5
Palmer PLC,2019-10-25,590,15,39.333333333333336
Hendricks Group,2019-05-04,90,16,5.625
"Nguyen, Ruiz and Mayer",2022-12-13,908,22,41.27272727272727
Morales,2022-08-07,696,11,63.27272727272727
"Nguyen, Ruiz and Mayer",2021-01-31,621,10,62.1
Huynh-Wilkerson,2021-01-20,754,24,31.416666666666668
Morales,2023-06-24,581,15,38.733333333333334
Mckee Ltd,2022-03-06,111,19,5.842105263157895
Morales,2022-07-13,751,14,53.642857142857146
"Wu, Cooper and Pierce",2022-08-24,783,17,46.05882352941177
"Stevens, Leblanc and Foster",2023-08-06,438,5,87.6
Mckee Ltd,2020-05-17,191,5,38.2
Martinez and Sons,2024-05-17,383,10,38.3
Morales,2021-06-09,831,23,36.130434782608695
Morales,2022-12-28,499,6,83.16666666666667
Brown LLC,2019-09-07,488,19,25.68421052631579
"Nguyen, Ruiz and Mayer",2020-12-06,543,11,49.36363636363637
Martinez and Sons,2021-01-27,634,9,70.44444444444444
"Stevens, Leblanc and Foster",2022-02-23,857,7,122.42857142857143
Murphy LLC,2023-12-21,948,7,135.42857142857142
Phillips-Heath,2019-10-12,780,10,78.0
"Patterson, Moon and Woods",2021-03-19,92,8,11.5
Martinez and Sons,2022-01-25,767,16,47.9375
Hendricks Group,2020-03-25,473,11,43.0
Palmer PLC,2023-10-01,167,5,33.4
Martinez and Sons,2019-01-07,337,11,30.636363636363637
Phillips-Heath,2019-03-20,241,18,13.38888888888889
Phillips-Heath,2021-12-08,613,21,29.19047619047619
Hendricks Group,2023-10-13,701,5,140.2
Mckee Ltd,2021-02-04,308,15,20.533333333333335
"Wu, Cooper and Pierce",2019-12-27,682,20,34.1
Brown LLC,2022-03-26,279,12,23.25
Hendricks Group,2024-03-15,613,14,43.785714285714285
"Nguyen, Ruiz and Mayer",2023-12-13,179,20,8.95
Martinez and Sons,2023-02-18,381,11,34.63636363636363
Brown LLC,2020-07-05,700,10,70.0
Mckee Ltd,2022-12-17,396,19,20.842105263157894
Hendricks Group,2019-10-03,764,22,34.72727272727273
Huynh-Wilkerson,2021-07-10,774,17,45.529411764705884
"Stevens, Leblanc and Foster",2023-11-06,485,5,97.0
Martinez and Sons,2024-06-22,809,6,134.83333333333334
Palmer PLC,2019-03-26,47,8,5.875
Mckee Ltd,2020-04-01,369,24,15.375
"Nguyen, Ruiz and Mayer",2020-08-08,369,19,19.42105263157895
"Patterson, Moon and Woods",2019-12-01,263,10,26.3
Hendricks Group,2021-02-11,56,8,7.0
Palmer PLC,2021-12-26,685,18,38.05555555555556
Hendricks Group,2019-12-07,550,19,28.94736842105263
"Nguyen, Ruiz and Mayer",2021-03-07,109,23,4.739130434782608
Garcia Ltd,2019-06-17,431,9,47.888888888888886
"Patterson, Moon and Woods",2022-04-10,986,24,41.083333333333336
Huynh-Wilkerson,2021-08-11,659,11,59.90909090909091
Palmer PLC,2023-08-14,342,17,20.11764705882353
Morales,2024-03-29,605,15,40.333333333333336
"Patterson, Moon and Woods",2024-07-14,990,14,70.71428571428571
Mckee Ltd,2024-03-22,786,19,41.36842105263158
"Nguyen, Ruiz and Mayer",2021-09-09,687,24,28.625
Phillips-Heath,2023-11-23,160,19,8.421052631578947
"Wu, Cooper and Pierce",2021-03-05,395,14,28.214285714285715
"Wu, Cooper and Pierce",2023-01-15,927,15,61.8
"Wu, Cooper and Pierce",2020-02-21,880,7,125.71428571428571
